"Country","Year","Literacy_Rate","Mean_Years_Of_Schooling","Population_By_Bachelors_Completed","Population_By_Primary_Education_Completed","School_Life_Expectancy","Expenditure_On_Education_As_A_Percentage_Of_Total_Government_Expenditure","Government_Expenditure_On_Education_In_USD_Millions","Pupil_Qualified_Teacher_Ratio_In_Secondary_Education","Teachers_In_Secondary_Education_Both_Sexes","Teaching_Staff_Compensation_As_A_Percentage_Of_Total_Expenditure_In_Public_Institutions","Total_Number_Of_Years_Of_Compulsory_Education_Guaranteed","Total_Number_Of_Years_Of_Free_Education_Guaranteed","government","religion","Population","Land_Area_km2","Density_per_km2","Urban_Population","HDI","IHDI","GDP_Per_Capita_USD","Percent_Pop_living_under_USD_1.9_Per_Day","Percent_Pop_living_under_USD_3.2_Per_Day","Percent_Pop_living_under_USD_5.5_Per_Day","Continent","Gini_Index","Govt_Budget_Per_Capita_USD_Nominal"
"Albania",2018,"99.03126","NA","NA","NA","14.69562",8.43546,371.75218,NA,24008,NA,11,15,"Republic","Islam","2,877,797","27,400","105","63 %","0.791","0.705","5,353","1.7%","10.4%","38.0%","Europe","33.2","1,231"
"Algeria",2018,"82.92505","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,13,"Republic","Islam","43,851,044","2,381,740","18","73 %","0.759","0.604","3,948","0.5%","3.9%","29.2%","Africa","27.6","1,698"
"Angola",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,6,6,"Republic","Christianity","32,866,272","1,246,700","26","67 %","0.574","0.392","2,974","47.6%","69.8%","87.2%","Africa","51.3","1,470"
"Argentina",2018,"99.22725","11.16078","NA","92.69537","NA",NA,NA,NA,NA,NA,14,15,"Federal Republic","Christianity","45,195,774","2,736,690","17","93 %","0.830","0.714","10,006","1.0%","3.0%","9.6%","South America","41.4","3,604"
"Armenia",2018,"NA","NA","NA","NA","13.06861",NA,NA,8.01689,29311,NA,12,15,"Republic","Christianity","2,963,243","28,470","104","63 %","0.760","0.685","4,623","2.1%","13.0%","50.4%","Europe","34.4","957"
"Australia",2018,"NA","12.50712","31.74933","99.66653","NA",NA,NA,NA,NA,NA,10,14,"Federation Constitutional Monarchy","Christianity","25,499,884","7,682,300","3","86 %","0.938","0.862","54,907","0.5%","0.7%","0.7%","Oceania","34.4","20,660"
"Austria",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,13,13,"Federal Republic","Christianity","9,006,398","82,409","109","57 %","0.914","0.843","50,277","0.3%","0.4%","0.7%","Europe","29.7","22,960"
"Azerbaijan",2018,"NA","NA","NA","NA","13.30998",NA,NA,7.62009,124211,NA,10,16,"Federal Republic","Islam","10,139,177","82,658","123","56 %","0.754","0.683","4,794","0.0%","0.0%","8.2%","Europe","26.6","1,035"
"Bangladesh",2018,"69.75239","6.42026","9.36174","58.39575","12.03561",14.6466,4959.55511,35.09524,452193,NA,5,NA,"Republic","Islam","164,689,383","130,170","1,265","39 %","0.614","0.465","1,856","14.8%","52.9%","84.5%","Asia","32.4","246"
"Belarus",2018,"99.82","NA","NA","NA","15.40479",NA,NA,8.56717,75835,NA,9,11,"Republic","Christianity","9,449,323","202,910","47","79 %","0.817","0.765","6,663","0.0%","0.0%","0.4%","Europe","25.2","2,365"
